Yr Mo Da Hr Mi Se stations{i} TT TTTau ttdiff ttndiff weight
2014 04 10 18 43 54 TBHS 9.980000 9.120001 -0.859999 -0.094298
      2014 04 10 20 34 41 TBHS 9.040001 9.260000 0.219999 0.023758
      2014 04 10 23 27 41 TBHS 12.680000 9.639999 -3.040001 -0.315353
      2014 04 10 23 35 02 TBHS 9.760000 7.520000 -2.240000 -0.297872
      2014 04 11 00 01 22 TBHS 10.639999 9.180000 -1.459999 -0.159041
      2014 04 11 00 39 46 TBHS 9.760000 8.400000 -1.360001 -0.161905
      2014 04 11 00 44 26 TBHS 10.180000 8.440001 -1.740000 -0.206161
      2014 04 11 00 47 29 TBHS 10.020000 8.620001 -1.400000 -0.162413
      2014 04 11 01 24 44 TBHS 10.520000 8.000000 -2.520000 -0.315000
      2014 04 11 01 34 10 TBHS 9.059999 8.440001 -0.619999 -0.073460
      2014 04 11 01 38 01 TBHS 9.020000 7.040001 -1.980000 -0.281250
      2014 04 11 02 37 54 TBHS 10.280001 8.000000 -2.280001 -0.285000
      2014 04 11 03 11 01 TBHS 9.480000 7.980000 -1.500000 -0.187970
      2014 04 11 03 26 30 TBHS 10.580000 9.400000 -1.180000 -0.125532
      2014 04 11 03 31 42 TBHS 12.700001 11.580000 -1.120001 -0.096719
      2014 04 11 03 38 06 TBHS 13.520000 11.540001 -1.980000 -0.171577
      2014 04 11 03 49 57 TBHS 8.520000 8.000000 -0.520000 -0.065000
      2014 04 11 04 35 09 TBHS 12.580000 10.959999 -1.620001 -0.147810
      2014 04 11 05 23 41 TBHS 8.860001 7.480000 -1.380001 -0.184492
      2014 04 11 09 06 43 TBHS 11.379999 10.299999 -1.080000 -0.104854
      2014 04 11 11 35 27 TBHS 10.680000 9.080000 -1.600000 -0.176211
      2014 04 11 11 45 31 TBHS 9.959999 8.059999 -1.900000 -0.235732
      2014 04 11 12 52 31 TBHS 12.260000 9.020000 -3.240000 -0.359202
      2014 04 11 14 10 36 TBHS 12.719999 10.959999 -1.760000 -0.160584
      2014 04 11 14 39 13 TBHS 10.500000 9.240000 -1.260000 -0.136364
      2014 04 11 18 17 18 TBHS 10.780001 8.920000 -1.860001 -0.208520
      2014 04 11 19 03 38 TBHS 9.480000 8.440001 -1.039999 -0.123223
      2014 04 11 19 05 24 TBHS 9.900000 8.620001 -1.279999 -0.148492
      2014 04 11 20 05 15 TBHS 9.879999 8.600000 -1.279999 -0.148837
      2014 04 12 00 08 11 TBHS 14.340000 11.340000 -3.000000 -0.264550
      2014 04 12 03 29 21 TBHS 11.760000 10.180000 -1.580000 -0.155206
      2014 04 12 06 25 25 TBHS 8.520000 6.540001 -1.980000 -0.302752
      2014 04 12 12 16 16 TBHS 8.520000 8.059999 -0.460001 -0.057072
      2014 04 12 12 58 07 TBHS 8.700001 8.059999 -0.640001 -0.079405
      2014 04 12 13 29 19 TBHS 9.080000 7.900000 -1.180000 -0.149367
      2014 04 12 13 39 29 TBHS 11.559999 9.940001 -1.619999 -0.162978
      2014 04 12 17 21 14 TBHS 9.580000 7.760000 -1.820000 -0.234536
      2014 04 12 19 55 48 TBHS 9.120001 8.139999 -0.980001 -0.120393
      2014 04 13 01 20 06 TBHS 11.580000 11.280001 -0.299999 -0.026596
      2014 04 13 02 07 37 TBHS 12.680000 11.040001 -1.639999 -0.148551
      2014 04 13 05 10 18 TBHS 10.260000 9.160000 -1.100000 -0.120087
      2014 04 13 14 46 27 TBHS 9.860001 7.639999 -2.220001 -0.290576
      2014 04 13 17 41 35 TBHS 12.299999 11.240000 -1.059999 -0.094306
      2014 04 13 23 40 11 TBHS 10.520000 9.660000 -0.860001 -0.089027
      2014 04 14 00 04 51 TBHS 10.660000 8.879999 -1.780001 -0.200451
      2014 04 14 01 14 52 TBHS 10.200001 8.480000 -1.720001 -0.202830
      2014 04 14 01 25 47 TBHS 10.580000 8.620001 -1.959999 -0.227378
      2014 04 14 04 12 24 TBHS 12.480000 11.139999 -1.340000 -0.120287
      2014 04 14 05 07 03 TBHS 13.440001 11.620001 -1.820000 -0.156626
      2014 04 14 05 43 53 TBHS 12.180000 11.559999 -0.620001 -0.053633
      2014 04 14 05 49 29 TBHS 12.480000 11.200001 -1.279999 -0.114286
      2014 04 14 05 59 25 TBHS 13.459999 11.480000 -1.980000 -0.172474
      2014 04 14 06 12 31 TBHS 12.680000 11.459999 -1.220001 -0.106457
      2014 04 14 06 20 56 TBHS 13.020000 11.400000 -1.620001 -0.142105
      2014 04 14 07 36 13 TBHS 12.139999 11.459999 -0.680000 -0.059337
      2014 04 14 09 05 18 TBHS 13.180000 11.459999 -1.720001 -0.150087
      2014 04 14 09 23 45 TBHS 12.219999 11.280001 -0.939999 -0.083333
 
